##must follow the following rules!
##channel variable inputfolder reweightfile

#iteration 1
4b event.j0_trk1_pt b77_c10-cb_alltrk r0_FourTag_Sideband_leadHCand_trk1_Pt.txt

2bs event.j1_trk1_pt b77_c10-cb_alltrk r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt
3b event.j1_trk1_pt b77_c10-cb_alltrk r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt
4b event.j1_trk1_pt b77_c10-cb_alltrk r0_FourTag_Sideband_sublHCand_trk1_Pt.txt

#iteration 3
2bs event.j0_pt b77_c10-cb_alltrk-alltrk r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt
3b event.j0_pt b77_c10-cb_alltrk-alltrk r0_ThreeTag_Sideband_leadHCand_Pt_m.txt
4b event.j0_pt b77_c10-cb_alltrk-alltrk r0_FourTag_Sideband_leadHCand_Pt_m.txt

#iteration 4
2bs event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt
3b event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT r0_ThreeTag_Sideband_leadHCand_Pt_m.txt
4b event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT r0_FourTag_Sideband_leadHCand_Pt_m.txt


#iteration 5
2bs event.j0_trk0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt
3b event.j0_trk0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_ThreeTag_Sideband_leadHCand_trk0_Pt.txt
4b event.j0_trk0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_FourTag_Sideband_leadHCand_trk0_Pt.txt

2bs event.j1_trk0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt
3b event.j1_trk0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_ThreeTag_Sideband_sublHCand_trk0_Pt.txt
4b event.j1_trk0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_FourTag_Sideband_sublHCand_trk0_Pt.txt

2bs event.j0_trk1_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_TwoTag_split_Sideband_leadHCand_trk1_Pt.txt
3b event.j0_trk1_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_ThreeTag_Sideband_leadHCand_trk1_Pt.txt
4b event.j0_trk1_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_FourTag_Sideband_leadHCand_trk1_Pt.txt

2bs event.j1_trk1_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt
3b event.j1_trk1_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt
4b event.j1_trk1_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT r0_FourTag_Sideband_sublHCand_trk1_Pt.txt

#iteration 6
2bs event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT-alltrk r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt
3b event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT-alltrk r0_ThreeTag_Sideband_leadHCand_Pt_m.txt
4b event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT-alltrk r0_FourTag_Sideband_leadHCand_Pt_m.txt

#iteration 7
2bs event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT-alltrk-j0_pT r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt
3b event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT-alltrk-j0_pT r0_ThreeTag_Sideband_leadHCand_Pt_m.txt
4b event.j0_pt b77_c10-cb_alltrk-alltrk-j0_pT-j0_pT-alltrk-j0_pT r0_FourTag_Sideband_leadHCand_Pt_m.txt

#2bs event.j1_pt b77_c10-cb_alltrk-alltrk r0_TwoTag_split_Sideband_sublHCand_Pt_m.txt
#3b event.j1_pt b77_c10-cb_alltrk-alltrk r0_ThreeTag_Sideband_sublHCand_Pt_m.txt
#4b event.j1_pt b77_c10-cb_alltrk-alltrk r0_FourTag_Sideband_sublHCand_Pt_m.txt
